NewsID,Agency
2611,APD
2612,CTS
2613,APD
2614,LTN
2615,CTS
2616,LTN
2617,APD
2619,LTN
2620,LTN
2621,LTN
2622,CTS
2623,APD
2624,CTS
2626,LTN
2629,LTN
2630,LTN
2631,LTN
2632,CTS
2633,APD
2634,LTN
2635,LTN
2636,APD
2639,APD
2640,CTS
2641,CTS
2642,CTS
2643,LTN
2644,APD
2645,APD
2646,CTS
2647,CTS
2648,LTN
2649,CTS
2650,CTS
2651,LTN
2652,APD
2653,CTS
2654,APD
2655,CTS
2656,LTN
2657,LTN
2658,APD
2659,CTS
2660,CTS
2661,CTS
2664,CTS
2665,APD
2666,CTS
2668,LTN
2669,APD
2670,APD
2671,LTN
2675,CTS
2676,LTN
2677,LTN
2678,CTS
2680,LTN
2681,APD
2682,APD
2683,APD
2684,CTS
2686,LTN
2687,LTN
2688,CTS
2689,APD
2690,CTS
2693,LTN
2694,CTS
2695,LTN
2696,CTS
2697,APD
2698,APD
2699,LTN
2701,CTS
2702,CTS
2703,APD
2704,CTS
2705,APD
2706,LTN
2707,APD
2708,APD
2709,CTS
2710,LTN
2712,LTN
2713,CTS
2714,LTN
2715,CTS
2716,APD
2717,APD
2719,APD
2720,CTS
2721,APD
2722,CTS
2723,CTS
2724,CTS
2725,APD
2726,LTN
2728,CTS
2730,CTS
2731,LTN
2732,LTN
2733,APD
2734,LTN
2735,APD
2736,CTS
2737,CTS
2738,APD
2739,CTS
2740,APD
2741,CTS
2742,CTS
2743,LTN
2745,CTS
2746,CTS
2747,APD
2748,LTN
2749,APD
2750,CTS
2751,CTS
2753,APD
2756,CTS
2757,APD
2758,APD
2759,CTS
2760,APD
2761,CTS
2762,CTS
2763,APD
2765,LTN
2766,CTS
2768,LTN
2770,CTS
2772,CTS
2773,LTN
2774,APD
2775,CTS
2776,APD
2777,CTS
2778,LTN
2779,CTS
2780,CTS
2781,LTN
2782,CTS
2783,LTN
2784,LTN
2786,CTS
2788,CTS
2789,CTS
2790,CTS
2791,APD
2792,LTN
2793,APD
2796,LTN
2798,CTS
2799,CTS
2800,APD
2801,APD
2802,CTS
2804,CTS
2805,CTS
2806,LTN
2807,APD
2808,LTN
2809,CTS
2810,CTS
2812,CTS
2814,APD
2815,LTN
2817,CTS
2818,APD
2819,LTN
2820,CTS
2821,APD
2822,LTN
2823,APD
2824,LTN
2825,CTS
2826,CTS
2827,CTS
2828,LTN
2829,LTN
2830,CTS
2831,CTS
2832,APD
2833,LTN
2834,APD
2836,LTN
2837,LTN
2839,CTS
2840,CTS
2841,CTS
2843,CTS
2844,APD
2845,CTS
2846,APD
2848,CTS
2849,LTN
2850,CTS
2851,LTN
2852,LTN
2854,CTS
2855,CTS
2857,LTN
2858,LTN
2859,CTS
2861,APD
2863,CTS
2864,LTN
2867,LTN
2869,CTS
2870,APD
2872,LTN
2873,LTN
2874,APD
2875,LTN
2876,LTN
2877,CTS
2878,CTS
2880,APD
2881,LTN
2882,CTS
2883,APD
2884,CTS
2885,LTN
2886,LTN
2887,CTS
2888,APD
2889,LTN
2891,CTS
2892,APD
2893,APD
2894,APD
2895,LTN
2896,CTS
2897,LTN
2899,CTS
2900,LTN
2901,CTS
2903,LTN
2904,LTN
2906,CTS
2908,LTN
2910,APD
2911,LTN
2912,LTN
2913,CTS
2914,LTN
2915,APD
2916,CTS
2917,CTS
2918,CTS
2919,APD
2920,APD
2921,CTS
2922,CTS
2923,APD
2924,CTS
2925,LTN
2926,APD
2927,APD
2929,LTN
2930,CTS
2931,LTN
2932,APD
2933,APD
2934,APD
2935,LTN
2936,LTN
2937,LTN
2938,APD
2939,APD
2940,LTN
2941,CTS
2942,APD
2943,APD
2944,CTS
2945,APD
2946,CTS
2947,CTS
2948,CTS
2949,LTN
2951,CTS
2952,CTS
2953,LTN
2954,CTS
2955,APD
2956,CTS
2957,APD
2960,APD
2961,APD
2963,APD
2965,APD
2966,CTS
2967,APD
2968,APD
2970,LTN
2971,APD
2972,APD
2973,LTN
2974,CTS
2975,CTS
2976,LTN
2977,CTS
2980,CTS
2981,APD
2982,LTN
2983,APD
2984,APD
2985,LTN
2986,CTS
2987,CTS
2989,APD
2990,APD
2991,APD
2992,CTS
2994,APD
2995,CTS
2996,LTN
2997,CTS
2998,CTS
2999,CTS
3000,LTN
3001,APD
3002,LTN
3003,CTS
3004,APD
3005,LTN
3006,CTS
3007,LTN
3008,APD
3009,APD
3010,LTN
3012,LTN
3013,CTS
3014,LTN
3015,APD
3018,APD
3019,LTN
3020,CTS
3021,LTN
3022,LTN
3023,CTS
3024,CTS
3025,CTS
3026,CTS
3030,APD
3031,LTN
3032,APD
3033,CTS
3034,CTS
3035,CTS
3036,CTS
3037,LTN
3038,CTS
3040,CTS
3042,APD
3043,CTS
3044,LTN
3045,CTS
3046,APD
3047,CTS
3048,CTS
3049,CTS
3050,CTS
3051,LTN
3052,LTN
3053,CTS
3056,APD
3057,LTN
3058,APD
3060,APD
3061,APD
3062,APD
3063,APD
3065,LTN
3066,APD
3067,LTN
3068,LTN
3069,CTS
3070,APD
3071,CTS
3072,CTS
3075,CTS
3076,LTN
3078,CTS
3079,APD
3082,LTN
3083,APD
3084,LTN
3085,LTN
3086,CTS
3087,LTN
3088,CTS
3089,LTN
3091,APD
3093,CTS
3094,APD
3095,APD
3096,LTN
3097,LTN
3098,LTN
3099,LTN
3100,APD
3101,CTS
3103,APD
3104,LTN
3105,LTN
3106,CTS
3107,CTS
3108,LTN
3109,LTN
3110,CTS
3111,APD
3112,APD
3114,CTS
3115,CTS
3116,LTN
3118,LTN
3119,LTN
3120,APD
3121,LTN
3123,LTN
3125,CTS
3126,CTS
3127,CTS
3128,LTN
3129,LTN
3130,LTN
3131,APD
3132,APD
3133,APD
3134,CTS
3135,APD
3136,CTS
3138,CTS
3139,CTS
3140,LTN
3143,CTS
3144,LTN
3145,CTS
3146,LTN
3147,APD
3148,CTS
3149,CTS
3150,APD
3152,CTS
3153,CTS
3155,APD
3156,CTS
3157,CTS
3158,CTS
3159,CTS
3160,LTN
3162,APD
3163,CTS
3164,LTN
3165,LTN
3166,APD
3167,APD
3168,LTN
3169,APD
3170,CTS
3171,CTS
3172,APD
3173,APD
3174,APD
3175,APD
3177,CTS
3178,CTS
3179,CTS
3180,LTN
3181,APD
3183,CTS
3184,CTS
3185,APD
3186,LTN
3187,LTN
3188,APD
3189,APD
3190,LTN
3191,LTN
3194,APD
3195,LTN
3196,CTS
3198,LTN
3199,APD
3200,CTS
3201,APD
3202,CTS
3203,LTN
3204,APD
3205,CTS
3206,CTS
3207,APD
3208,CTS
3210,CTS
3211,APD
3212,CTS
3213,CTS
3214,APD
3215,LTN
3216,CTS
3217,APD
3218,LTN
3219,APD
3220,APD
3222,LTN
3223,CTS
3224,LTN
3225,APD
3227,APD
3228,LTN
3229,APD
3230,LTN
3231,APD
3233,APD
3234,CTS
3235,CTS
3236,LTN
3237,CTS
3238,LTN
3239,CTS
3240,LTN
3241,CTS
3242,CTS
3243,APD
3244,CTS
3245,APD
3246,LTN
3247,LTN
3248,LTN
3249,LTN
3250,CTS
3251,LTN
3253,LTN
3254,APD
3255,LTN
3256,CTS
3257,LTN
3258,CTS
3259,APD
3260,CTS
3261,CTS
3262,APD
3263,APD
3264,CTS
3265,LTN
3266,LTN
3269,CTS
3271,APD
3272,APD
3273,LTN
3274,CTS
3275,LTN
3276,CTS
3277,LTN
3278,LTN
3279,LTN
3280,LTN
3281,CTS
3283,CTS
3284,LTN
3285,LTN
3286,CTS
3287,CTS
3288,CTS
3290,APD
3291,CTS
3292,APD
3293,APD
3294,LTN
3295,CTS
3296,LTN
3298,LTN
3299,LTN
3300,APD
3301,CTS
3302,APD
3303,CTS
3304,APD
3305,APD
3306,CTS
3307,CTS
3308,LTN
3309,LTN
3310,CTS
3311,LTN
3312,CTS
3315,LTN
3317,CTS
3318,APD
3320,APD
3321,CTS
3322,APD
3323,LTN
3324,LTN
3325,LTN
3326,LTN
3327,LTN
3328,CTS
3329,LTN
3330,APD
3332,LTN
3333,LTN
3335,CTS
3336,APD
3337,LTN
3338,APD
3339,CTS
3340,CTS
3341,CTS
3342,CTS
3343,CTS
3344,LTN
3345,APD
3346,APD
3347,APD
3348,LTN
3349,LTN
3350,LTN
3351,CTS
3353,LTN
3356,APD
3357,LTN
3358,LTN
3359,CTS
3362,APD
3363,LTN
3364,LTN
3365,LTN
3366,LTN
3367,LTN
3368,CTS
3369,CTS
3370,CTS
3371,CTS
3372,CTS
3373,APD
3376,LTN
3377,APD
3378,APD
3380,CTS
3381,LTN
3382,LTN
3383,CTS
3384,APD
3385,CTS
3386,LTN
3387,LTN
3388,CTS
3390,APD
3391,APD
3392,CTS
3393,CTS
3395,APD
3396,LTN
3397,CTS
3398,APD
3399,LTN
3400,LTN
3401,CTS
3402,CTS
3403,CTS
3405,CTS
3406,CTS
3407,APD
3410,CTS
3412,APD
3413,APD
3414,LTN
3415,CTS
3416,LTN
3417,APD
3418,LTN
3419,CTS
3420,APD
3421,APD
3423,APD
3424,APD
3425,LTN
3426,LTN
3427,APD
3428,CTS
3429,APD
3430,CTS
3432,APD
3433,CTS
3434,CTS
3435,APD
3436,CTS
3437,LTN
3438,LTN
3439,LTN
3441,LTN
3442,CTS
3443,LTN
3444,LTN
3445,APD
3446,LTN
3447,CTS
3448,APD
3449,LTN
3450,CTS
3451,LTN
3452,CTS
3454,LTN
3456,LTN
3457,APD
3458,CTS
3459,APD
3460,CTS
3461,CTS
3463,LTN
3464,CTS
3467,CTS
3468,LTN
3469,CTS
3470,CTS
3471,APD
3472,CTS
3473,CTS
3474,APD
3475,LTN
3477,LTN
3478,APD
3479,CTS
3480,CTS
3481,APD
3482,APD
3484,APD
3486,APD
3487,LTN
3488,CTS
3490,LTN
3491,APD
3492,CTS
3494,CTS
3495,APD
3498,LTN
3499,APD
3500,APD
3501,LTN
3502,APD
3503,APD
3505,CTS
3506,APD
3507,APD
3509,CTS
3510,CTS
3511,CTS
3512,APD
3513,CTS
3514,LTN
3515,LTN
3516,CTS
3517,LTN
3518,CTS
3519,LTN
3521,CTS
3522,APD
3523,CTS
3524,CTS
3525,LTN
3526,CTS
3527,CTS
3528,LTN
3531,LTN
3532,LTN
3533,APD
3534,LTN
3535,LTN
3538,LTN
3540,CTS
3541,LTN
3542,APD
3543,APD
3544,LTN
3545,CTS
3546,CTS
3547,APD
3548,APD
3550,CTS
3551,APD
3552,LTN
3553,APD
3554,LTN
3555,CTS
3556,APD
3557,APD
3560,CTS
3561,CTS
3562,CTS
3563,LTN
3564,CTS
3565,CTS
3566,CTS
3567,LTN
3570,APD
3571,CTS
3572,APD
3573,CTS
3574,LTN
3575,LTN
3576,APD
3577,APD
3578,APD
3579,LTN
3580,LTN
3581,CTS
3583,APD
3584,LTN
3585,CTS
3586,LTN
3587,APD
3588,LTN
3589,LTN
3590,APD
3591,LTN
3592,LTN
3593,LTN
3594,CTS
3595,CTS
3596,LTN
3597,APD
3598,APD
3599,APD
3600,APD
3601,APD
3603,CTS
3604,CTS
3607,LTN
3608,APD
3609,APD
3610,LTN
3611,LTN
3612,CTS
3613,LTN
3614,LTN
3615,CTS
3616,CTS
3617,CTS
3618,CTS
3619,LTN
3621,CTS
3622,LTN
3623,LTN
3624,APD
3626,CTS
3628,CTS
3629,CTS
3630,APD
3632,LTN
3633,LTN
3634,CTS
3635,LTN
3636,APD
3637,CTS
3638,LTN
3639,APD
3640,APD
3641,LTN
3642,APD
3643,LTN
3644,CTS
3647,APD
3648,CTS
3649,APD
3650,APD
3651,CTS
3653,LTN
3655,CTS
3656,CTS
3657,CTS
3658,CTS
3659,APD
3661,CTS
3662,LTN
3664,CTS
3666,LTN
3667,LTN
3669,APD
3670,LTN
3671,CTS
3672,APD
3673,LTN
3674,CTS
3679,CTS
3681,LTN
3682,CTS
3683,APD
3684,CTS
3685,LTN
3686,APD
3687,CTS
3688,LTN
3689,LTN
3691,APD
3692,CTS
3694,CTS
3695,LTN
3696,CTS
3697,APD
3698,CTS
3699,CTS
3700,APD
3701,CTS
3702,CTS
3703,CTS
3706,CTS
3707,APD
3708,LTN
3709,LTN
3710,APD
3711,APD
3712,CTS
3714,APD
3715,LTN
3716,APD
3717,APD
3718,LTN
3719,CTS
3720,CTS
3721,CTS
3722,CTS
3724,LTN
3725,CTS
3726,CTS
3727,LTN
3730,CTS
3732,LTN
3734,LTN
3735,APD
3736,CTS
3737,CTS
3738,LTN
3739,CTS
3740,APD
3741,LTN
3743,APD
3745,LTN
3746,LTN
3747,LTN
3748,LTN
3749,LTN
3750,CTS
3751,LTN
3752,CTS
3753,CTS
3754,LTN
3755,APD
3756,APD
3757,LTN
3758,CTS
3759,LTN
3760,CTS
3761,CTS
3762,LTN
3763,APD
3764,LTN
3765,CTS
3766,LTN
3767,CTS
3768,LTN
3769,CTS
3770,CTS
3771,CTS
3772,CTS
3773,APD
3774,CTS
3775,CTS
3776,LTN
3777,LTN
3778,CTS
3779,LTN
3780,APD
3782,CTS
3784,LTN
3786,APD
3787,APD
3788,APD
3789,LTN
3790,APD
3791,CTS
3792,CTS
3793,CTS
3794,APD
3795,CTS
3797,LTN
3798,APD
3799,APD
3800,LTN
3802,LTN
3803,APD
3804,LTN
3805,LTN
3806,CTS
3807,LTN
3808,APD
3809,APD
3812,LTN
3813,CTS
3815,CTS
3816,APD
3817,LTN
3819,LTN
3820,APD
3821,APD
3823,CTS
3825,LTN
3826,LTN
3827,LTN
3828,LTN
3829,LTN
3830,CTS
3831,APD
3835,APD
3836,APD
3837,CTS
3838,APD
3839,LTN
3840,CTS
3842,CTS
3844,LTN
3846,LTN
3847,CTS
3848,LTN
3849,LTN
3850,APD
3851,CTS
3853,LTN
3854,CTS
3855,LTN
3856,LTN
3857,CTS
3858,APD
3859,APD
3860,APD
3861,LTN
3863,LTN
3864,CTS
3865,LTN
3866,CTS
3867,LTN
3868,LTN
3869,LTN
3870,LTN
3872,LTN
3875,APD
3876,CTS
3877,APD
3878,LTN
3879,APD
3880,APD
3882,CTS
3883,CTS
3884,LTN
3885,APD
3886,APD
3887,LTN
3888,LTN
3889,APD
3890,CTS
3891,CTS
3892,LTN
3893,CTS
3894,LTN
3895,LTN
3896,CTS
3897,LTN
3898,APD
3899,CTS
3900,CTS
3901,LTN
3903,LTN
3908,CTS
3909,APD
3910,CTS
3911,APD
3913,APD
3914,CTS
3915,CTS
3916,CTS
3917,CTS
3918,LTN
3919,APD
3920,CTS
3921,LTN
3922,APD
3923,CTS
3924,CTS
3926,LTN
3927,CTS
3928,CTS
3929,CTS
3930,APD
3932,CTS
3933,CTS
3934,APD
3935,CTS
3936,LTN
3937,APD
3938,APD
3939,APD
3940,CTS
3941,CTS
3942,LTN
3943,CTS
3945,CTS
3946,CTS
3947,LTN
3949,APD
3950,CTS
3951,LTN
3952,APD
3953,APD
3954,APD
3955,APD
3956,APD
3957,APD
3958,CTS
3959,APD
3960,APD
3961,APD
3963,APD
3964,CTS
3966,CTS
3967,CTS
3968,APD
3969,LTN
3970,APD
3971,LTN
3972,LTN
3974,LTN
3975,APD
3976,LTN
3977,CTS
3978,APD
3979,CTS
3980,CTS
3982,CTS
3983,CTS
3984,CTS
3985,LTN
3986,LTN
3987,CTS
3988,LTN
3990,CTS
3992,LTN
3993,CTS
3994,CTS
3996,LTN
3997,CTS
3998,CTS
3999,LTN
4000,CTS
4001,LTN
4002,LTN
4003,APD
4004,APD
4005,CTS
4006,LTN
4007,LTN
4008,LTN
4009,APD
4010,CTS
4011,CTS
4012,LTN
4014,CTS
4015,LTN
4016,CTS
4017,LTN
4018,CTS
4019,LTN
4020,LTN
4021,LTN
4022,APD
4023,APD
4024,CTS
4025,CTS
4026,CTS
4028,APD
4029,APD
4031,APD
4032,CTS
4033,LTN
4034,CTS
4035,APD
4036,APD
4037,APD
4038,LTN
4039,CTS
4040,APD
4041,APD
4042,CTS
4043,CTS
4045,CTS
4046,APD
4047,LTN
4048,CTS
4049,CTS
4050,LTN
4051,LTN
4052,CTS
4053,CTS
4054,APD
4055,CTS
4059,APD
4060,CTS
4061,CTS
4062,CTS
4063,LTN
4064,CTS
4065,CTS
4066,LTN
4067,CTS
4068,APD
4072,CTS
4073,CTS
4074,CTS
4075,LTN
4076,LTN
4077,CTS
4078,APD
4079,LTN
4080,CTS
4081,APD
4083,APD
4084,LTN
4085,CTS
4087,APD
4088,LTN
4089,LTN
4091,CTS
4092,CTS
4093,APD
4094,APD
4095,APD
4096,LTN
4097,LTN
4098,LTN
4100,APD
4101,CTS
4102,CTS
4103,LTN
4104,LTN
4105,LTN
4106,APD
4107,CTS
4108,LTN
4112,LTN
4113,LTN
4114,LTN
4115,APD
4116,CTS
4117,CTS
4118,APD
4119,CTS
4120,CTS
4121,CTS
4122,APD
4123,LTN
4124,LTN
4125,LTN
4126,CTS
4127,LTN
4128,LTN
4129,APD
4130,LTN
4131,CTS
4134,APD
4135,LTN
4136,CTS
4137,CTS
4138,CTS
4139,LTN
4140,CTS
4141,LTN
4142,CTS
4143,LTN
4144,CTS
4145,LTN
4146,APD
4147,LTN
4148,CTS
4149,LTN
4150,LTN
4151,CTS
4152,APD
4153,LTN
4154,APD
4155,LTN
4156,APD
4157,CTS
4158,LTN
4159,LTN
4160,CTS
4161,CTS
4162,CTS
4163,LTN
4166,CTS
4167,LTN
4168,CTS
4169,CTS
4170,CTS
4171,CTS
4172,LTN
4173,LTN
4174,LTN
4175,CTS
4176,APD
4177,LTN
4178,LTN
4179,CTS
4181,APD
4182,CTS
4183,APD
4184,LTN
4185,CTS
4186,LTN
4187,LTN
4188,APD
4189,APD
4190,LTN
4191,LTN
4192,APD
4193,CTS
4194,LTN
4195,CTS
4196,CTS
4197,CTS
4198,LTN
4199,APD
4200,APD
4201,APD
4202,CTS
4203,CTS
4204,LTN
4205,APD
4206,CTS
4208,LTN
4209,CTS
4210,LTN
4211,CTS
4212,CTS
4213,CTS
4214,LTN
4215,APD
4216,APD
4217,APD
4218,LTN
4221,CTS
4222,LTN
4223,APD
4225,LTN
4226,LTN
4227,CTS
4228,APD
4229,CTS
4230,CTS
4231,CTS
4232,CTS
4233,APD
4236,LTN
4237,CTS
4238,LTN
4241,APD
4242,APD
4243,CTS
4244,CTS
4245,CTS
4247,APD
4248,APD
4249,APD
4250,CTS
4251,LTN
4252,APD
4253,APD
4254,CTS
4255,CTS
4256,LTN
4257,APD
4258,CTS
4259,CTS
4260,CTS
4261,CTS
4262,LTN
4264,CTS
4265,CTS
4266,APD
4268,APD
4269,LTN
4270,APD
4271,CTS
4273,CTS
4274,APD
4275,LTN
4276,CTS
4277,CTS
4278,APD
4280,LTN
4281,APD
4282,LTN
4283,LTN
4284,APD
4285,LTN
4286,APD
4287,CTS
4288,APD
4289,CTS
4291,LTN
4292,CTS
4293,LTN
4294,LTN
4295,APD
4296,APD
4297,CTS
4298,CTS
4300,CTS
4301,CTS
4302,APD
4303,LTN
4304,APD
4305,APD
4307,LTN
4308,APD
4309,LTN
4310,APD
4311,CTS
4312,LTN
4313,CTS
4314,CTS
4315,CTS
4317,APD
4318,APD
4319,LTN
4321,LTN
4322,LTN
4323,APD
4324,APD
4325,CTS
4327,LTN
4328,APD
4329,CTS
4330,CTS
4331,LTN
4333,CTS
4334,LTN
4335,LTN
4336,LTN
4337,LTN
4340,CTS
4341,CTS
4342,CTS
4343,LTN
4344,APD
4346,CTS
4347,LTN
4348,CTS
4349,LTN
4350,LTN
4351,CTS
4352,CTS
4353,LTN
4354,CTS
4355,LTN
4357,LTN
4359,APD
4360,CTS
4361,APD
4363,APD
4364,LTN
4365,LTN
4366,CTS
4367,APD
4368,CTS
4369,APD
4370,APD
4371,CTS
4374,CTS
4375,APD
4376,CTS
4377,CTS
4378,CTS
4379,CTS
4380,CTS
4381,LTN
4382,CTS
4384,CTS
4385,CTS
4386,APD
4387,APD
4388,LTN
4389,CTS
4390,LTN
4392,LTN
4393,APD
4394,LTN
4395,LTN
4396,APD
4397,CTS
4398,LTN
4399,CTS
4400,CTS
4401,APD
4402,LTN
4403,CTS
4404,APD
4406,LTN
4407,CTS
4408,LTN
4409,CTS
4410,CTS
4411,LTN
4412,APD
4413,CTS
4414,CTS
4417,LTN
4418,LTN
4419,APD
4420,APD
4421,LTN
4422,CTS
4424,CTS
4425,LTN
4426,APD
4427,LTN
4428,CTS
4429,CTS
4430,CTS
4431,APD
4434,LTN
4435,APD
4436,CTS
4437,CTS
4438,APD
4439,LTN
4440,CTS
4441,APD
4442,LTN
4443,CTS
4444,APD
4445,APD
4446,CTS
4447,LTN
4448,CTS
4449,LTN
4450,CTS
4451,LTN
4452,CTS
4453,CTS
4454,LTN
4456,APD
4458,LTN
4459,CTS
4460,APD
4463,APD
4464,LTN
4465,LTN
4467,LTN
4468,CTS
4472,CTS
4473,APD
4476,CTS
4477,APD
4478,LTN
4480,CTS
4481,LTN
4482,LTN
4483,APD
4484,CTS
4485,LTN
4488,LTN
4489,LTN
4490,LTN
4492,LTN
4493,CTS
4495,CTS
4496,LTN
4497,CTS
4499,CTS
4500,APD
4501,APD
4502,LTN
4503,CTS
4504,CTS
4505,APD
4506,CTS
4507,CTS
4508,LTN
4509,CTS
4511,CTS
4512,APD
4513,APD
4514,APD
4515,CTS
4516,APD
4517,CTS
4518,LTN
4520,LTN
4521,CTS
4522,LTN
4523,APD
4524,LTN
4525,CTS
4526,CTS
4527,CTS
4528,LTN
4529,CTS
4530,LTN
4531,CTS
4532,LTN
4533,APD
4534,CTS
4535,CTS
4536,APD
4537,CTS
4538,CTS
4539,CTS
4540,LTN
4541,CTS
4542,APD
4543,CTS
4544,CTS
4545,APD
4546,LTN
4548,LTN
4550,LTN
4551,LTN
4553,LTN
4554,LTN
4555,LTN
4556,APD
4557,LTN
4560,LTN
4561,LTN
4562,LTN
4563,LTN
4564,CTS
4566,LTN
4567,LTN
4568,LTN
4569,APD
4570,CTS
4571,LTN
4572,APD
4573,CTS
4574,CTS
4575,LTN
4578,CTS
4579,CTS
4580,CTS
4581,APD
4582,APD
4585,APD
4587,CTS
4588,APD
4589,LTN
4591,APD
4593,APD
4594,APD
4595,CTS
4596,CTS
4597,CTS
4598,CTS
4601,APD
4602,LTN
4603,CTS
4604,APD
4605,LTN
4606,APD
4607,CTS
4608,CTS
4609,LTN
4610,APD
4611,CTS
4613,APD
4614,CTS
4615,CTS
4616,LTN
4617,APD
4618,CTS
4619,CTS
4620,APD
4621,APD
4622,LTN
4623,CTS
4624,APD
4625,LTN
4626,LTN
4627,CTS
4629,LTN
4630,APD
4631,LTN
4634,APD
4635,APD
4636,CTS
4637,LTN
4638,APD
4639,LTN
4640,APD
4641,CTS
4642,LTN
4643,APD
4644,APD
4645,APD
4646,CTS
4647,CTS
4648,CTS
4649,LTN
4651,CTS
4652,LTN
4653,LTN
4654,LTN
4656,LTN
4657,APD
4658,CTS
4659,CTS
4660,APD
4661,APD
4662,APD
4663,CTS
4664,CTS
4665,CTS
4666,CTS
4667,LTN
4668,CTS
4669,LTN
4670,CTS
4671,LTN
4672,CTS
4673,LTN
4674,APD
4675,APD
4676,LTN
4679,LTN
4680,LTN
4681,LTN
4684,CTS
4685,APD
4686,LTN
4687,LTN
4688,CTS
4689,APD
4690,APD
4691,APD
4692,LTN
4693,LTN
4694,CTS
4695,CTS
4696,APD
4698,CTS
4699,CTS
4701,LTN
4703,APD
4704,CTS
4705,LTN
4706,CTS
4708,APD
4709,APD
4710,LTN
4711,CTS
4712,CTS
4713,APD
4714,CTS
4715,LTN
4716,CTS
4717,APD
4718,APD
4719,CTS
4720,CTS
4721,CTS
4722,LTN
4723,LTN
4724,CTS
4725,LTN
4729,CTS
4730,APD
4731,CTS
4732,CTS
4733,CTS
4736,LTN
4737,CTS
4738,CTS
4739,CTS
4740,LTN
4742,APD
4743,APD
4744,LTN
4745,APD
4746,LTN
4747,CTS
4749,APD
4750,LTN
4751,CTS
4752,CTS
4753,LTN
4754,LTN
4755,CTS
4756,LTN
4758,APD
4759,APD
4761,LTN
4762,CTS
4763,CTS
4764,CTS
4765,CTS
4766,APD
4767,LTN
4768,APD
4769,LTN
4770,APD
4772,LTN
4773,CTS
4774,LTN
4775,CTS
4776,CTS
4777,CTS
4778,APD
4779,APD
4780,LTN
4781,CTS
4782,APD
4783,CTS
4784,APD
4785,LTN
4786,APD
4787,APD
4788,LTN
4789,CTS
4790,LTN
4791,LTN
4792,APD
4793,APD
4794,LTN
4795,CTS
4798,APD
4799,CTS
4800,CTS
4801,LTN
4804,CTS
4805,CTS
4806,APD
4807,LTN
4808,CTS
4809,LTN
4810,LTN
4811,APD
4812,CTS
4813,CTS
4814,APD
4815,LTN
4817,APD
4818,LTN
4819,LTN
4820,APD
4821,CTS
4822,LTN
4824,LTN
4825,LTN
4826,CTS
4827,LTN
4828,APD
4829,LTN
4830,LTN
4831,CTS
4832,APD
4834,LTN
4836,APD
4837,CTS
4838,LTN
4839,LTN
4840,APD
4841,LTN
4842,APD
4844,LTN
4845,LTN
4846,APD
4847,APD
4848,CTS
4849,APD
4850,CTS
4851,CTS
4852,LTN
4853,CTS
4854,CTS
4855,CTS
4856,CTS
4857,APD
4858,CTS
4859,APD
4861,APD
4862,APD
4863,LTN
4864,CTS
4865,LTN
4867,CTS
4869,CTS
4870,LTN
4871,CTS
4872,CTS
4874,APD
4875,CTS
4877,APD
4878,LTN
4879,APD
4880,CTS
4881,LTN
4882,LTN
4884,LTN
4886,APD
4887,APD
4888,CTS
4889,CTS
4890,LTN
4891,APD
4892,APD
4893,LTN
4894,LTN
4895,APD
4896,LTN
4899,LTN
4900,LTN
4901,CTS
4902,APD
4903,CTS
4904,CTS
4905,LTN
4906,CTS
4907,LTN
4909,CTS
4910,LTN
4911,CTS
4913,CTS
4914,CTS
4915,CTS
4916,LTN
4918,APD
4919,CTS
4920,LTN
4921,LTN
4922,LTN
4924,CTS
4925,LTN
4926,APD
4927,LTN
4928,CTS
4929,LTN
4930,CTS
4932,LTN
4933,LTN
4934,CTS
4935,APD
4936,LTN
4937,CTS
4938,APD
4939,CTS
4940,CTS
4941,LTN
4942,APD
4943,LTN
4945,CTS
4948,CTS
4949,CTS
4950,LTN
4951,LTN
4952,LTN
4953,LTN
4954,CTS
4955,CTS
4956,CTS
4957,LTN
4959,CTS
4960,APD
4961,CTS
4962,LTN
4963,CTS
4964,APD
4965,LTN
4966,APD
4967,CTS
4968,CTS
4969,APD
4970,LTN
4971,CTS
4974,APD
4975,LTN
4976,CTS
4977,APD
4978,CTS
4979,LTN
4980,LTN
4981,CTS
4982,CTS
4983,LTN
4984,LTN
4985,CTS
4986,CTS
4987,CTS
4989,LTN
4991,CTS
4993,CTS
4994,LTN
4995,CTS
4996,CTS
4997,APD
4999,CTS
5000,LTN
5001,APD
5002,APD
5003,LTN
5004,CTS
5005,LTN
5007,APD
5008,APD
5009,APD
5010,CTS
5011,CTS
5012,CTS
5013,APD
5016,APD
5017,CTS
5018,LTN
5019,CTS
5020,CTS
5021,LTN
5022,CTS
5023,APD
5024,CTS
5025,APD
5026,LTN
5027,LTN
5029,LTN
5030,LTN
5031,APD
5032,CTS
5033,LTN
5034,CTS
5036,CTS
5037,LTN
5038,LTN
5039,APD
5040,LTN
5041,CTS
5042,LTN
5043,CTS
5044,LTN
5045,APD
5046,LTN
5047,CTS
5048,APD
5049,APD
5050,LTN
5051,APD
5052,CTS
5053,APD
5054,CTS
5055,LTN
5056,APD
5057,APD
5058,APD
5060,APD
5061,LTN
5062,LTN
5063,CTS
5065,LTN
5066,CTS
5067,LTN
5068,LTN
5069,CTS
5070,APD
5071,LTN
5072,LTN
5073,APD
5074,APD
5075,LTN
5076,LTN
5077,LTN
5078,APD
5079,APD
5080,CTS
5081,LTN
5082,CTS
